ID Year,Year,ID Race,Race,Household Income by Race,Household Income by Race Moe,Geography,ID Geography
2018,"2018",0,"Total",99695,9015,"Census Tract 1001.06, Chesterfield County, VA","14000US51041100106"
2018,"2018",0,"Total",44737,9697,"Census Tract 1001.07, Chesterfield County, VA","14000US51041100107"
2018,"2018",0,"Total",41369,6448,"Census Tract 1002.05, Chesterfield County, VA","14000US51041100205"
2018,"2018",0,"Total",74938,10474,"Census Tract 1002.06, Chesterfield County, VA","14000US51041100206"
2018,"2018",0,"Total",84342,11225,"Census Tract 1002.08, Chesterfield County, VA","14000US51041100208"
2018,"2018",0,"Total",68987,7313,"Census Tract 1002.09, Chesterfield County, VA","14000US51041100209"
2018,"2018",0,"Total",54271,11374,"Census Tract 1002.10, Chesterfield County, VA","14000US51041100210"
2018,"2018",0,"Total",37911,3112,"Census Tract 1003, Chesterfield County, VA","14000US51041100300"
2018,"2018",0,"Total",75625,12480,"Census Tract 1004.03, Chesterfield County, VA","14000US51041100403"
2018,"2018",0,"Total",29167,7877.000000000001,"Census Tract 1004.04, Chesterfield County, VA","14000US51041100404"
2018,"2018",0,"Total",44129,6750.999999999999,"Census Tract 1004.05, Chesterfield County, VA","14000US51041100405"
2018,"2018",0,"Total",26534,3559,"Census Tract 1004.06, Chesterfield County, VA","14000US51041100406"
2018,"2018",0,"Total",49758,8504,"Census Tract 1004.07, Chesterfield County, VA","14000US51041100407"
2018,"2018",0,"Total",76908,11076,"Census Tract 1004.09, Chesterfield County, VA","14000US51041100409"
2018,"2018",0,"Total",48875,5586,"Census Tract 1004.10, Chesterfield County, VA","14000US51041100410"
2018,"2018",0,"Total",72446,18192,"Census Tract 1005.05, Chesterfield County, VA","14000US51041100505"
2018,"2018",0,"Total",68800,15489,"Census Tract 1005.06, Chesterfield County, VA","14000US51041100506"
2018,"2018",0,"Total",91518,12434,"Census Tract 1005.07, Chesterfield County, VA","14000US51041100507"
2018,"2018",0,"Total",62546,6660,"Census Tract 1005.08, Chesterfield County, VA","14000US51041100508"
2018,"2018",0,"Total",90156,11420,"Census Tract 1005.09, Chesterfield County, VA","14000US51041100509"
2018,"2018",0,"Total",69770,10550,"Census Tract 1005.10, Chesterfield County, VA","14000US51041100510"
2018,"2018",0,"Total",50694,10521,"Census Tract 1006, Chesterfield County, VA","14000US51041100600"
2018,"2018",0,"Total",60738,7428,"Census Tract 1007.01, Chesterfield County, VA","14000US51041100701"
2018,"2018",0,"Total",55785,4424,"Census Tract 1007.02, Chesterfield County, VA","14000US51041100702"
2018,"2018",0,"Total",93951,5891,"Census Tract 1007.03, Chesterfield County, VA","14000US51041100703"
2018,"2018",0,"Total",60650,10484,"Census Tract 1008.04, Chesterfield County, VA","14000US51041100804"
2018,"2018",0,"Total",61250,14091,"Census Tract 1008.05, Chesterfield County, VA","14000US51041100805"
2018,"2018",0,"Total",47743,6989,"Census Tract 1008.06, Chesterfield County, VA","14000US51041100806"
2018,"2018",0,"Total",65481,10052,"Census Tract 1008.07, Chesterfield County, VA","14000US51041100807"
2018,"2018",0,"Total",85066,19895,"Census Tract 1008.12, Chesterfield County, VA","14000US51041100812"
2018,"2018",0,"Total",68906,9625,"Census Tract 1008.14, Chesterfield County, VA","14000US51041100814"
2018,"2018",0,"Total",92989,6378,"Census Tract 1008.15, Chesterfield County, VA","14000US51041100815"
2018,"2018",0,"Total",62692,5821,"Census Tract 1008.16, Chesterfield County, VA","14000US51041100816"
2018,"2018",0,"Total",50536,5584,"Census Tract 1008.17, Chesterfield County, VA","14000US51041100817"
2018,"2018",0,"Total",89441,6220,"Census Tract 1008.18, Chesterfield County, VA","14000US51041100818"
2018,"2018",0,"Total",63505,12907,"Census Tract 1008.19, Chesterfield County, VA","14000US51041100819"
2018,"2018",0,"Total",71161,19547,"Census Tract 1008.20, Chesterfield County, VA","14000US51041100820"
2018,"2018",0,"Total",104561,11221,"Census Tract 1008.21, Chesterfield County, VA","14000US51041100821"
2018,"2018",0,"Total",112785,4695,"Census Tract 1008.22, Chesterfield County, VA","14000US51041100822"
2018,"2018",0,"Total",92134,7635.000000000001,"Census Tract 1008.23, Chesterfield County, VA","14000US51041100823"
2018,"2018",0,"Total",91250,18001,"Census Tract 1009.02, Chesterfield County, VA","14000US51041100902"
2018,"2018",0,"Total",62439,18037,"Census Tract 1009.07, Chesterfield County, VA","14000US51041100907"
2018,"2018",0,"Total",70360,3021,"Census Tract 1009.10, Chesterfield County, VA","14000US51041100910"
2018,"2018",0,"Total",95182,13835.999999999998,"Census Tract 1009.12, Chesterfield County, VA","14000US51041100912"
2018,"2018",0,"Total",59884,3818.9999999999995,"Census Tract 1009.15, Chesterfield County, VA","14000US51041100915"
2018,"2018",0,"Total",84076,13397,"Census Tract 1009.19, Chesterfield County, VA","14000US51041100919"
2018,"2018",0,"Total",71500,22738,"Census Tract 1009.20, Chesterfield County, VA","14000US51041100920"
2018,"2018",0,"Total",67203,10946,"Census Tract 1009.21, Chesterfield County, VA","14000US51041100921"
2018,"2018",0,"Total",70494,7794.999999999999,"Census Tract 1009.22, Chesterfield County, VA","14000US51041100922"
2018,"2018",0,"Total",70489,12073,"Census Tract 1009.23, Chesterfield County, VA","14000US51041100923"
